iter	Passed	Remaining
433	264	345
434	265	344
435	265	343
436	266	342
437	266	341
438	266	341
439	267	340
440	267	339
441	268	338
442	268	338
443	269	337
444	269	336
445	270	336
446	272	336
447	272	336
448	273	335
449	273	334
450	274	334
451	277	335
452	277	335
453	278	335
454	279	334
455	279	333
456	280	333
457	280	332
458	281	331
459	281	330
460	282	330
461	282	329
462	283	328
463	284	328
464	284	327
465	285	326
466	285	326
467	286	325
468	286	324
469	287	323
470	287	323
471	288	322
472	288	321
473	289	320
474	289	320
475	290	319
476	290	318
477	291	317
478	291	317
479	292	316
480	292	315
481	294	316
482	295	316
483	296	315
484	296	315
485	297	314
486	298	314
487	298	313
488	299	312
489	299	312
490	300	311
491	300	310
492	301	309
493	301	309
494	302	308
495	303	308
496	304	307
497	304	307
498	305	306
499	306	306
500	306	305
501	307	304
502	307	304
503	308	303
504	309	302
505	309	302
506	310	301
507	310	300
508	311	300
509	311	299
510	312	298
511	312	298
512	313	297
513	313	296
514	314	295
515	314	295
516	315	294
517	315	293
518	316	292
519	316	292
520	317	291
521	317	291
522	318	290
523	318	289
524	319	289
525	319	288
526	320	287
527	320	286
528	321	286
529	321	285
530	322	284
531	322	284
532	323	283
533	323	282
534	324	281
535	324	281
536	325	280
537	325	279
538	326	278
539	326	278
540	327	277
541	327	276
542	328	276
543	328	275
544	329	274
545	329	274
546	330	273
547	330	272
548	331	272
549	331	271
550	332	270
551	332	270
552	333	269
553	333	268
554	334	268
555	334	267
556	335	266
557	335	265
558	336	265
559	336	264
560	337	263
561	337	263
562	338	262
563	338	261
564	339	261
565	339	260
566	340	259
567	340	259
568	341	258
569	341	257
570	341	256
571	342	256
572	342	255
573	343	254
574	343	254
575	344	253
576	345	252
577	345	252
578	345	251
579	346	250
580	346	250
581	347	249
582	347	248
583	348	248
584	348	247
585	349	246
586	349	245
587	350	245
588	350	244
589	350	243
590	351	243
591	351	242
592	352	241
593	352	241
594	353	240
595	353	239
596	354	239
597	354	238
598	355	237
599	355	237
600	356	236
601	356	235
602	357	235
603	357	234
604	358	233
605	358	233
606	359	232
607	359	231
608	360	231
609	360	230
610	361	229
611	361	229
612	361	228
613	362	227
614	362	227
615	363	226
616	363	225
617	364	225
618	365	224
619	365	224
620	366	223
621	366	222
622	366	222
623	367	221
624	367	220
625	368	220
626	368	219
627	369	218
628	369	217
629	370	217
630	370	216
631	370	215
632	371	215
633	371	214
634	372	214
635	372	213
636	373	212
637	373	212
638	374	211
639	374	210
640	375	210
641	375	209
642	375	208
643	376	208
644	377	207
645	377	206
646	378	206
647	378	205
648	378	204
649	379	204
650	379	203
651	380	203
652	380	202
653	381	201
654	381	201
655	382	200
656	382	199
657	383	199
658	383	198
659	384	197
660	384	197
661	384	196
662	385	195
663	385	195
664	386	194
665	386	194
666	387	193
667	387	192
668	388	192
669	388	191
670	389	190
671	389	190
672	390	189
673	390	188
674	391	188
675	391	187
676	392	187
677	392	186
678	393	185
679	393	185
680	394	184
681	394	183
682	395	183
683	395	182
684	395	182
685	396	181
686	396	180
687	397	180
688	397	179
689	398	178
690	398	178
691	399	177
692	399	177
693	400	176
694	400	175
695	401	175
696	401	174
697	402	174
698	402	173
699	402	172
700	403	172
701	403	171
702	404	170
703	404	170
704	405	169
705	405	168
706	405	168
707	406	167
708	406	167
709	407	166
710	407	165
711	408	165
712	409	164
713	409	164
714	409	163
715	410	162
716	410	162
717	411	161
718	411	160
719	412	160
720	412	159
721	413	159
722	413	158
723	414	157
724	414	157
725	414	156
726	415	156
727	415	155
728	416	154
729	416	154
730	417	153
731	417	152
732	418	152
733	418	151
734	419	151
735	419	150
736	420	149
737	420	149
738	421	148
739	421	148
740	421	147
741	422	146
742	422	146
743	423	145
744	423	145
745	424	144
746	424	143
747	424	143
748	425	142
749	425	141
750	426	141
751	426	140
752	426	140
753	427	139
754	427	138
755	428	138
756	428	137
757	429	137
758	429	136
759	430	135
760	430	135
761	431	134
762	431	134
763	431	133
764	432	132
765	432	132
766	433	131
767	433	131
768	434	130
769	434	129
770	435	129
771	435	128
772	435	128
773	436	127
774	436	126
775	437	126
776	437	125
777	438	125
778	438	124
779	439	123
780	439	123
781	440	122
782	440	122
783	440	121
784	441	120
785	441	120
786	442	119
787	442	119
788	443	118
789	443	117
790	444	117
791	444	116
792	445	116
793	445	115
794	446	115
795	446	114
796	446	113
797	447	113
798	447	112
799	448	112
800	448	111
801	449	110
802	449	110
803	450	109
804	450	109
805	451	108
806	451	108
807	452	107
808	452	106
809	452	106
810	453	105
811	453	105
812	454	104
813	454	103
814	455	103
815	455	102
816	456	102
817	456	101
818	457	101
819	457	100
820	457	99
821	458	99
822	458	98
823	459	98
824	459	97
825	460	96
826	460	96
827	461	95
828	461	95
829	462	94
830	462	94
831	463	93
832	463	92
833	463	92
834	464	91
835	464	91
836	465	90
837	465	90
838	466	89
839	466	88
840	467	88
841	467	87
842	467	87
843	468	86
844	468	86
845	469	85
846	469	84
847	470	84
848	470	83
849	471	83
850	471	82
851	472	82
852	472	81
853	473	80
854	473	80
855	474	79
856	474	79
857	475	78
858	475	78
859	476	77
860	476	76
861	476	76
862	477	75
863	477	75
864	478	74
865	478	74
866	479	73
867	479	72
868	480	72
869	480	71
870	481	71
871	481	70
872	481	70
873	482	69
874	482	68
875	483	68
876	483	67
877	484	67
878	484	66
879	485	66
880	485	65
881	485	65
882	486	64
883	486	63
884	487	63
885	487	62
886	488	62
887	488	61
888	489	61
889	489	60
890	489	59
891	490	59
892	490	58
893	491	58
894	491	57
895	492	57
896	492	56
897	493	56
898	493	55
899	494	54
900	494	54
901	495	53
902	495	53
903	496	52
904	496	52
905	497	51
906	497	51
907	498	50
908	498	49
909	499	49
910	499	48
911	500	48
912	500	47
913	501	47
914	501	46
915	501	46
916	502	45
917	502	44
918	503	44
919	503	43
920	504	43
921	504	42
922	505	42
923	505	41
924	506	41
925	506	40
926	507	39
927	507	39
928	507	38
929	509	38
930	509	37
931	509	37
932	510	36
933	510	36
934	511	35
935	511	34
936	511	34
937	512	33
938	512	33
939	513	32
940	513	32
941	514	31
942	514	31
943	515	30
944	515	30
945	515	29
946	516	28
947	516	28
948	517	27
949	517	27
950	518	26
951	518	26
952	519	25
953	519	25
954	520	24
955	520	23
956	521	23
957	521	22
958	522	22
959	522	21
960	523	21
961	523	20
962	524	20
963	524	19
964	525	19
965	525	18
966	525	17
967	526	17
968	526	16
969	527	16
970	527	15
971	528	15
972	528	14
973	529	14
974	529	13
975	529	13
976	530	12
977	530	11
978	531	11
979	532	10
980	532	10
981	532	9
982	533	9
983	533	8
984	534	8
985	534	7
986	535	7
987	535	6
988	535	5
989	536	5
990	536	4
991	537	4
992	537	3
993	538	3
994	538	2
995	539	2
996	539	1
997	540	1
998	540	0
999	540	0
