iter	Passed	Remaining
497	450	453
498	450	452
499	451	451
500	452	450
501	452	449
502	453	447
503	454	446
504	454	445
505	455	444
506	455	443
507	456	442
508	457	440
509	457	439
510	458	438
511	458	437
512	459	436
513	460	435
514	460	434
515	461	432
516	462	431
517	462	430
518	463	429
519	464	428
520	464	427
521	465	426
522	465	424
523	466	423
524	467	422
525	467	421
526	468	420
527	468	419
528	469	418
529	470	417
530	470	415
531	471	414
532	471	413
533	472	412
534	473	411
535	473	410
536	474	409
537	475	408
538	475	407
539	476	405
540	477	404
541	477	403
542	478	402
543	478	401
544	479	400
545	480	399
546	480	398
547	481	397
548	482	396
549	482	395
550	483	393
551	483	392
552	484	391
553	485	390
554	485	389
555	486	388
556	487	387
557	487	386
558	488	385
559	488	384
560	489	382
561	489	381
562	490	380
563	490	379
564	491	378
565	491	377
566	492	375
567	492	374
568	493	373
569	493	372
570	494	371
571	494	370
572	495	369
573	495	368
574	496	366
575	496	365
576	497	364
577	498	363
578	498	362
579	499	361
580	499	360
581	500	359
582	500	358
583	501	357
584	502	356
585	502	355
586	503	354
587	503	353
588	504	352
589	505	351
590	505	350
591	506	349
592	507	348
593	507	347
594	508	346
595	509	345
596	509	344
597	510	343
598	510	342
599	511	340
600	512	339
601	512	338
602	513	337
603	513	336
604	514	335
605	515	334
606	515	333
607	516	332
608	516	331
609	517	330
610	518	329
611	518	328
612	519	327
613	519	326
614	520	325
615	521	324
616	521	323
617	522	322
618	522	321
619	523	320
620	523	319
621	524	318
622	524	317
623	525	316
624	525	315
625	526	314
626	526	313
627	527	312
628	528	311
629	528	310
630	529	309
631	529	308
632	530	307
633	530	306
634	531	305
635	532	304
636	532	303
637	533	302
638	533	301
639	534	300
640	534	299
641	535	298
642	536	297
643	536	296
644	537	295
645	537	294
646	538	293
647	539	292
648	539	291
649	540	290
650	540	289
651	541	289
652	542	288
653	542	287
654	543	286
655	543	285
656	544	284
657	545	283
658	545	282
659	546	281
660	546	280
661	547	279
662	547	278
663	548	277
664	548	276
665	549	275
666	549	274
667	550	273
668	551	272
669	551	271
670	551	270
671	552	269
672	553	268
673	553	267
674	554	266
675	554	265
676	555	264
677	555	263
678	556	262
679	556	262
680	557	261
681	558	260
682	559	259
683	559	258
684	560	257
685	561	256
686	561	255
687	562	255
688	563	254
689	563	253
690	564	252
691	564	251
692	565	250
693	566	249
694	566	248
695	567	247
696	568	246
697	568	246
698	569	245
699	569	244
700	570	243
701	570	242
702	571	241
703	572	240
704	572	239
705	573	238
706	574	237
707	574	237
708	575	236
709	575	235
710	576	234
711	577	233
712	577	232
713	578	231
714	579	230
715	579	229
716	580	229
717	580	228
718	581	227
719	582	226
720	582	225
721	583	224
722	584	223
723	584	222
724	585	222
725	586	221
726	586	220
727	587	219
728	588	218
729	588	217
730	589	216
731	590	216
732	590	215
733	591	214
734	592	213
735	592	212
736	593	211
737	594	210
738	594	210
739	595	209
740	595	208
741	596	207
742	597	206
743	597	205
744	598	204
745	598	203
746	599	203
747	600	202
748	600	201
749	601	200
750	601	199
751	602	198
752	603	197
753	603	196
754	604	196
755	604	195
756	605	194
757	606	193
758	606	192
759	607	191
760	608	190
761	608	190
762	609	189
763	610	188
764	610	187
765	611	186
766	612	185
767	612	185
768	613	184
769	613	183
770	614	182
771	614	181
772	615	180
773	615	179
774	616	178
775	616	178
776	617	177
777	617	176
778	618	175
779	618	174
780	619	173
781	619	172
782	620	171
783	620	171
784	621	170
785	622	169
786	622	168
787	623	167
788	623	166
789	624	166
790	625	165
791	625	164
792	626	163
793	626	162
794	627	161
795	628	160
796	628	160
797	629	159
798	630	158
799	630	157
800	631	156
801	632	156
802	633	155
803	634	154
804	635	153
805	636	153
806	636	152
807	637	151
808	637	150
809	638	149
810	639	148
811	639	148
812	640	147
813	640	146
814	641	145
815	642	144
816	643	144
817	643	143
818	644	142
819	644	141
820	645	140
821	646	139
822	646	139
823	647	138
824	647	137
825	648	136
826	648	135
827	649	134
828	649	134
829	650	133
830	650	132
831	651	131
832	652	130
833	652	129
834	653	129
835	654	128
836	654	127
837	655	126
838	655	125
839	656	124
840	656	124
841	657	123
842	658	122
843	658	121
844	659	120
845	660	120
846	660	119
847	661	118
848	661	117
849	662	116
850	663	116
851	663	115
852	664	114
853	664	113
854	665	112
855	666	112
856	666	111
857	667	110
858	668	109
859	668	108
860	669	108
861	669	107
862	670	106
863	671	105
864	671	104
865	672	104
866	672	103
867	673	102
868	674	101
869	674	100
870	675	100
871	675	99
872	676	98
873	676	97
874	677	96
875	678	95
876	678	95
877	679	94
878	679	93
879	680	92
880	680	91
881	681	91
882	682	90
883	682	89
884	683	88
885	683	87
886	684	87
887	684	86
888	685	85
889	686	84
890	686	84
891	687	83
892	688	82
893	688	81
894	689	80
895	689	80
896	690	79
897	690	78
898	691	77
899	692	76
900	692	76
901	693	75
902	694	74
903	694	73
904	696	73
905	696	72
906	697	71
907	697	70
908	698	69
909	699	69
910	699	68
911	700	67
912	701	66
913	701	66
914	702	65
915	702	64
916	703	63
917	704	62
918	704	62
919	705	61
920	706	60
921	706	59
922	707	59
923	708	58
924	708	57
925	709	56
926	710	55
927	710	55
928	711	54
929	711	53
930	713	52
931	713	52
932	714	51
933	714	50
934	715	49
935	716	48
936	716	48
937	717	47
938	717	46
939	718	45
940	719	45
941	719	44
942	720	43
943	721	42
944	721	42
945	722	41
946	723	40
947	723	39
948	724	38
949	725	38
950	725	37
951	726	36
952	726	35
953	727	35
954	728	34
955	728	33
956	729	32
957	729	31
958	730	31
959	730	30
960	731	29
961	732	28
962	732	28
963	733	27
964	734	26
965	734	25
966	735	25
967	735	24
968	736	23
969	737	22
970	737	22
971	738	21
972	738	20
973	739	19
974	740	18
975	740	18
976	741	17
977	741	16
978	742	15
979	743	15
980	743	14
981	744	13
982	744	12
983	745	12
984	746	11
985	746	10
986	747	9
987	748	9
988	748	8
989	749	7
990	749	6
991	750	6
992	751	5
993	751	4
994	752	3
995	753	3
996	754	2
997	754	1
998	755	0
999	756	0
